value,productivity,cost,area,predicted_value
1.9956361465667591,1.866526927126851,1.4075330266539396,1.9456332088870592,2.118912827524492
2.046320015148153,1.8995144818583067,1.4860248619026275,1.9845555105649435,2.1786884286341293
2.109047158955144,1.9381002554411668,1.490234708462117,2.033646530969361,2.2183275454259066
2.2601732222193123,2.0371934835054923,1.590052688487104,2.0364090720631176,2.280683395958709
2.306245217558048,2.103387578491167,1.6227416178251304,2.062647679516573,2.324086082456861
2.394095116768417,2.3068130269349245,1.6323028701052809,2.1036535741941598,2.397859745657207
2.595844919336684,2.3174100579024066,1.6532527588228527,2.13759090489113,2.428240273012387
2.9109344283245924,2.4113197890771905,1.6880105487017512,2.201780320020829,2.4998130205040536
2.9876501802638327,2.5226859009370632,1.7083182577434597,2.2428732664293105,2.5554984424708445
2.9876501802638327,2.5643234107058466,1.851177875989603,2.362133284370644,2.6808708286346037
2.9876501802638327,2.610081173511644,1.8907048011249308,2.424212341083845,2.7390047149663146
2.9876501802638327,2.6274231822736955,1.920421313178656,2.4731659516463,2.781642177448435
2.9876501802638327,2.690311150611364,1.9775447236474275,2.571244385638832,2.8707142082112367
2.9876501802638327,2.7028879640048715,2.021623809586823,2.5915232918662663,2.8956801365214533
2.9876501802638327,2.775445028850562,2.246011628911428,2.651536005151015,2.9862897084253883
2.9876501802638327,2.8397074311972537,2.4185805490153798,2.66547390604408,3.0365540430401294
2.9876501802638327,2.8446746920542005,2.445415130107003,2.8882000555310725,3.190527804989652
2.9876501802638327,2.870165959910866,2.6050221292339044,2.9877958845958905,3.2888550817661804
2.9876501802638327,2.91704960764808,2.6266489043445804,3.023851856537313,3.3249665499057377
2.9876501802638327,3.1033211403759986,3.390755202753484,3.6261095987123535,3.959058376182153
2.9876501802638327,3.365584790847722,3.497207239821838,3.640496761845142,4.009481790092722
2.9876501802638327,3.465685282097928,3.599263219742965,3.9448986693178143,4.267703027472955
4.310335558526598,3.8417813715916256,3.9115130907417663,4.6409641327838,4.897748964205747
4.310335558526598,3.9507857159902895,4.185550348749647,4.726734288981706,5.0538141188678445
5.037812516571118,4.0253755212698055,4.349550740253414,4.961835382739688,5.287919366312253
6.294363625920745,4.295213554775367,5.323790289293898,6.052288166829972,6.408245566933239
6.294363625920745,4.509357953404963,5.379005023754858,6.167934920704257,6.520259568756577
6.294363625920745,4.5520721733904015,5.416763515856983,6.473823618788464,6.749283634716105
6.294363625920745,5.299890219680097,6.904528788818936,7.189726328149413,7.801994370901433
9.601077071577658,6.838742443382407,9.149427860180117,7.203205138999817,8.61256587390397
9.601077071577658,8.083294114777443,9.355220942528062,8.338293334626993,9.45230558634015
9.601077071577658,12.731787471897606,11.63638296239049,8.511826145949017,10.140173473892084
9.601077071577658,13.407969570178352,13.854633087632353,9.539481988828932,11.63001439664561
